Date,Max_Temp,Avg_Temp,Rainfall,rowid
1/1/18,59,56,0.07,1
1/2/18,55,48,0,2
1/3/18,52,48,1.15,3
1/4/18,53,41,0,4
1/5/18,55,42,0,5
1/6/18,58,46,0,6
1/7/18,66,50,0,7
1/8/18,72,59,0,8
1/9/18,77,65,0,9
1/10/18,75,68,0.02,10
1/11/18,82,70,0,11
1/12/18,81,70,0.05,12
1/13/18,63,60,0,13
1/14/18,61,49,0,14
1/15/18,66,52,0,15
1/16/18,73,55,0,16
1/17/18,71,57,0,17
1/18/18,53,41,0,18
1/19/18,66,47,0,19
1/20/18,71,56,0,20
1/21/18,78,63,0,21
1/22/18,81,67,0,22
1/23/18,83,71,0.04,23
1/24/18,71,62,0,24
1/25/18,70,58,0,25
1/26/18,75,60,0,26
1/27/18,77,67,0,27
1/28/18,80,68,0.34,28
1/29/18,74,69,0.43,29
1/30/18,64,56,0,30
1/31/18,70,53,0,31
2/1/18,75,60,0,32
2/2/18,76,64,0,33
2/3/18,69,61,0,34
2/4/18,77,66,0.35,35
2/5/18,76,68,0,36
2/6/18,83,64,0,37
2/7/18,82,70,0,38
2/8/18,82,71,0,39
2/9/18,83,69,0,40
2/10/18,86,72,0,41
2/11/18,87,74,0,42
2/12/18,86,76,0,43
2/13/18,84,75,0.01,44
2/14/18,78,69,0,45
2/15/18,83,68,0,46
2/16/18,85,72,0,47
2/17/18,84,71,0,48
2/18/18,86,71,0,49
2/19/18,84,72,0,50
2/20/18,87,75,0,51
2/21/18,85,76,0,52
2/22/18,85,74,0,53
2/23/18,85,73,0,54
2/24/18,85,73,0,55
2/25/18,87,73,0,56
2/26/18,88,76,0,57
2/27/18,84,75,0,58
2/28/18,85,70,0,59
3/1/18,87,74,0,60
3/2/18,84,74,0.04,61
3/3/18,74,64,0,62
3/4/18,72,58,0,63
3/5/18,77,59,0,64
3/6/18,81,65,0.01,65
3/7/18,74,68,0.05,66
3/8/18,65,57,0,67
3/9/18,70,55,0,68
3/10/18,73,58,0,69
3/11/18,84,70,0,70
3/12/18,74,70,0.03,71
3/13/18,67,55,0,72
3/14/18,69,57,0,73
3/15/18,71,58,0,74
3/16/18,78,59,0,75
3/17/18,83,66,0,76
3/18/18,85,70,0,77
3/19/18,86,73,0.29,78
3/20/18,83,71,0.37,79
3/21/18,70,64,0,80
3/22/18,69,58,0,81
3/23/18,73,59,0,82
3/24/18,79,62,0,83
3/25/18,85,68,0,84
3/26/18,79,71,0,85
3/27/18,78,69,0,86
3/28/18,82,69,0,87
3/29/18,84,72,0,88
3/30/18,86,73,0,89
3/31/18,74,70,0.04,90
4/1/18,86,70,0,91
4/2/18,87,74,0,92
4/3/18,88,76,0,93
4/4/18,88,76,0,94
4/5/18,81,72,0,95
4/6/18,85,72,0,96
4/7/18,89,75,0.11,97
4/8/18,78,70,0.02,98
4/9/18,89,74,0.06,99
4/10/18,75,71,1.37,100
4/11/18,77,67,0.37,101
4/12/18,82,68,0,102
4/13/18,83,72,0,103
4/14/18,90,74,0,104
4/15/18,90,78,0.13,105
4/16/18,72,64,0,106
4/17/18,81,64,0,107
4/18/18,88,69,0,108
4/19/18,88,73,0,109
4/20/18,87,74,0,110
4/21/18,83,73,0,111
4/22/18,82,74,0.04,112
4/23/18,87,76,0.04,113
4/24/18,87,76,0,114
4/25/18,84,71,0,115
4/26/18,84,70,0,116
4/27/18,87,74,0,117
4/28/18,84,73,0,118
4/29/18,88,74,0,119
4/30/18,84,74,0,120
5/1/18,85,73,0,121
5/2/18,84,72,0,122
5/3/18,86,75,0,123
5/4/18,87,75,0,124
5/5/18,86,75,0.18,125
5/6/18,82,75,0.41,126
5/7/18,91,78,0,127
5/8/18,88,76,0,128
5/9/18,89,75,0,129
5/10/18,88,76,0,130
5/11/18,93,78,0,131
5/12/18,77,75,0.09,132
5/13/18,85,75,0.14,133
5/14/18,76,72,0.75,134
5/15/18,89,75,0.75,135
5/16/18,88,74,0.69,136
5/17/18,86,74,0.77,137
5/18/18,86,75,0.08,138
5/19/18,83,75,1.34,139
5/20/18,78,72,0.28,140
5/21/18,80,75,0.01,141
5/22/18,82,75,0,142
5/23/18,89,77,0,143
5/24/18,91,79,0,144
5/25/18,88,78,0,145
5/26/18,85,77,0.04,146
5/27/18,84,76,0.29,147
5/28/18,87,79,0.24,148
5/29/18,89,78,0.02,149
5/30/18,81,76,0.75,150
5/31/18,86,76,0.66,151
6/1/18,91,78,0.38,152
6/2/18,91,81,0.27,153
6/3/18,89,81,0,154
6/4/18,94,83,0,155
6/5/18,92,83,0,156
6/6/18,87,79,0.03,157
6/7/18,91,79,2.35,158
6/8/18,89,75,0.48,159
6/9/18,89,77,0,160
6/10/18,90,80,0,161
6/11/18,90,79,0.05,162
6/12/18,90,78,0.31,163
6/13/18,92,79,0.03,164
6/14/18,92,79,1.25,165
6/15/18,91,79,0,166
6/16/18,91,79,0,167
6/17/18,93,80,0,168
6/18/18,92,83,0,169
6/19/18,92,81,0,170
6/20/18,94,82,0.27,171
6/21/18,88,79,0.96,172
6/22/18,93,81,0.49,173
6/23/18,93,81,0.02,174
6/24/18,93,80,0.84,175
6/25/18,92,80,0.04,176
6/26/18,92,82,1.02,177
6/27/18,92,79,0,178
6/28/18,92,80,0,179
6/29/18,89,78,0.25,180
6/30/18,86,76,0.47,181
7/1/18,92,79,0.13,182
7/2/18,93,81,0,183
7/3/18,92,83,0,184
7/4/18,85,79,0.16,185
7/5/18,89,77,0.52,186
7/6/18,88,76,0.51,187
7/7/18,90,78,0.02,188
7/8/18,91,79,0.03,189
7/9/18,90,81,0,190
7/10/18,93,82,0,191
7/11/18,93,84,0,192
7/12/18,95,83,0,193
7/13/18,94,83,0,194
7/14/18,94,83,0,195
7/15/18,91,84,0.54,196
7/16/18,94,83,0,197
7/17/18,94,82,0.17,198
7/18/18,90,79,0.49,199
7/19/18,89,79,0.66,200
7/20/18,87,79,0.43,201
7/21/18,90,81,0.26,202
7/22/18,94,81,2.43,203
7/23/18,91,78,0.06,204
7/24/18,89,80,0.07,205
7/25/18,90,80,0.1,206
7/26/18,90,80,0.17,207
7/27/18,91,81,1.21,208
7/28/18,91,80,1.23,209
7/29/18,91,79,0.04,210
7/30/18,89,80,0,211
7/31/18,90,79,0.01,212
8/1/18,92,81,0.73,213
8/2/18,92,81,0.03,214
8/3/18,92,82,0.26,215
8/4/18,91,83,0,216
8/5/18,92,83,0.04,217
8/6/18,91,82,0,218
8/7/18,94,83,0,219
8/8/18,93,83,0.82,220
8/9/18,94,80,1.58,221
8/10/18,88,78,0.07,222
8/11/18,88,80,0,223
8/12/18,89,80,0.39,224
8/13/18,91,80,0,225
8/14/18,91,80,0.02,226
8/15/18,91,81,0,227
8/16/18,94,83,0.38,228
8/17/18,93,83,0,229
8/18/18,93,83,0,230
8/19/18,94,83,0.64,231
8/20/18,93,80,0,232
8/21/18,92,82,0.23,233
8/22/18,90,79,0.53,234
8/23/18,91,80,0.03,235
8/24/18,91,80,0,236
8/25/18,92,80,0.01,237
8/26/18,92,81,0,238
8/27/18,91,81,0.33,239
8/28/18,91,78,0.35,240
8/29/18,87,78,0.28,241
8/30/18,87,78,0,242
8/31/18,91,83,0,243
9/1/18,91,82,0.02,244
9/2/18,90,80,0.56,245
9/3/18,88,78,0.12,246
9/4/18,90,82,0,247
9/5/18,91,83,0.01,248
9/6/18,90,82,0,249
9/7/18,86,79,0.02,250
9/8/18,90,78,0.35,251
9/9/18,89,80,0.38,252
9/10/18,91,80,0.01,253
9/11/18,90,80,0,254
9/12/18,92,83,0,255
9/13/18,92,83,0,256
9/14/18,94,83,0,257
9/15/18,94,84,0,258
9/16/18,94,84,0.05,259
9/17/18,93,83,0,260
9/18/18,93,84,0,261
9/19/18,94,82,0,262
9/20/18,94,81,0.03,263
9/21/18,91,82,0.17,264
9/22/18,89,81,0,265
9/23/18,88,80,0.01,266
9/24/18,92,81,0.03,267
9/25/18,93,82,0,268
9/26/18,93,82,0,269
9/27/18,95,83,0.15,270
9/28/18,93,83,0,271
9/29/18,93,83,0,272
9/30/18,92,82,0,273
10/1/18,88,80,0.01,274
10/2/18,88,80,0,275
10/3/18,90,79,0,276
10/4/18,88,79,0,277
10/5/18,91,80,0,278
10/6/18,91,80,0,279
10/7/18,89,79,0.56,280
10/8/18,87,78,0.4,281
10/9/18,90,79,0.16,282
10/10/18,90,81,0,283
10/11/18,89,82,0.42,284
10/12/18,89,80,0,285
10/13/18,88,78,0,286
10/14/18,90,78,0,287
10/15/18,91,81,0,288
10/16/18,92,81,0,289
10/17/18,92,81,0,290
10/18/18,91,80,0,291
10/19/18,88,78,0.67,292
10/20/18,89,79,0,293
10/21/18,80,77,0,294
10/22/18,84,72,0,295
10/23/18,83,74,0,296
10/24/18,84,74,0,297
10/25/18,83,74,0,298
10/26/18,86,76,0.02,299
10/27/18,74,71,0,300
10/28/18,76,65,0,301
10/29/18,84,66,0,302
10/30/18,84,72,0,303
10/31/18,84,71,0,304
11/1/18,85,72,0,305
11/2/18,86,74,0.04,306
11/3/18,74,66,0,307
11/4/18,83,70,1.71,308
11/5/18,82,74,0,309
11/6/18,86,76,0,310
11/7/18,87,76,0,311
11/8/18,88,78,0.04,312
11/9/18,87,77,0,313
11/10/18,83,75,0,314
11/11/18,85,72,0,315
11/12/18,84,76,0.07,316
11/13/18,86,75,0.01,317
11/14/18,88,77,0,318
11/15/18,75,71,0.16,319
11/16/18,65,57,0,320
11/17/18,76,59,0,321
11/18/18,82,67,0,322
11/19/18,81,71,0,323
11/20/18,78,71,0.04,324
11/21/18,76,66,0,325
11/22/18,74,63,0,326
11/23/18,81,69,0,327
11/24/18,85,71,0,328
11/25/18,79,71,0,329
11/26/18,85,71,0.14,330
11/27/18,64,60,0,331
11/28/18,57,49,0,332
11/29/18,64,52,0,333
11/30/18,79,60,0,334
12/1/18,82,71,0,335
12/2/18,87,76,0,336
12/3/18,87,75,0.42,337
12/4/18,73,71,0.69,338
12/5/18,62,57,0,339
12/6/18,70,53,0,340
12/7/18,76,60,0,341
12/8/18,80,66,0,342
12/9/18,73,69,1.19,343
12/10/18,62,58,0,344
12/11/18,57,48,0,345
12/12/18,68,51,0,346
12/13/18,75,62,0,347
12/14/18,77,70,0.01,348
12/15/18,73,67,0.75,349
12/16/18,67,61,0,350
12/17/18,65,56,0,351
12/18/18,71,58,0,352
12/19/18,76,61,0.08,353
12/20/18,70,64,3.65,354
12/21/18,65,62,0.01,355
12/22/18,62,54,0,356
12/23/18,68,54,0,357
12/24/18,70,57,0,358
12/25/18,74,61,0,359
12/26/18,77,64,0,360
12/27/18,80,69,0,361
12/28/18,82,74,0,362
12/29/18,81,74,0,363
12/30/18,82,74,0,364
12/31/18,84,74,0,365
1/1/19,83,72,0,366
1/2/19,83,72,0,367
1/3/19,83,72,0,368
1/4/19,83,72,0.13,369
1/5/19,70,65,0,370
1/6/19,71,58,0,371
1/7/19,79,63,0,372
1/8/19,79,67,0,373
1/9/19,73,65,0,374
1/10/19,61,53,0,375
1/11/19,74,57,0,376
1/12/19,78,64,0,377
1/13/19,81,67,0,378
1/14/19,67,63,0,379
1/15/19,61,54,0,380
1/16/19,60,51,0,381
1/17/19,74,56,0,382
1/18/19,76,62,0,383
1/19/19,80,63,0,384
1/20/19,67,63,0.45,385
1/21/19,62,48,0,386
1/22/19,73,57,0,387
1/23/19,79,66,0,388
1/24/19,76,70,0.76,389
1/25/19,63,55,0,390
1/26/19,64,53,0,391
1/27/19,56,54,2.01,392
1/28/19,58,50,0.15,393
1/29/19,68,54,0,394
1/30/19,56,55,0,395
1/31/19,65,52,0,396
2/1/19,75,62,0,397
2/2/19,77,67,0.03,398
2/3/19,73,66,0,399
2/4/19,70,62,0,400
2/5/19,78,63,0,401
2/6/19,81,66,0,402
2/7/19,82,68,0,403
2/8/19,83,69,0,404
2/9/19,78,67,0.11,405
2/10/19,72,68,0.61,406
2/11/19,84,70,0,407
2/12/19,85,74,0.16,408
2/13/19,71,63,0.68,409
2/14/19,75,58,0,410
2/15/19,79,65,0,411
2/16/19,81,67,0,412
2/17/19,85,71,0,413
2/18/19,86,74,0,414
2/19/19,86,74,0,415
2/20/19,87,75,0,416
2/21/19,84,74,0.03,417
2/22/19,87,76,0,418
2/23/19,88,78,0,419
2/24/19,88,77,0,420
2/25/19,76,70,0,421
2/26/19,74,66,0.11,422
2/27/19,83,70,0.03,423
2/28/19,81,70,0,424
3/1/19,83,71,0,425
3/2/19,86,73,0,426
3/3/19,86,74,0,427
3/4/19,85,75,0,428
3/5/19,63,61,0.08,429
3/6/19,63,53,0,430
3/7/19,72,55,0,431
3/8/19,79,64,0,432
3/9/19,83,69,0,433
3/10/19,87,74,0,434
3/11/19,87,76,0,435
3/12/19,75,71,0,436
3/13/19,79,69,0,437
3/14/19,83,71,0,438
3/15/19,86,72,0,439
3/16/19,82,73,0,440
3/17/19,73,65,0.01,441
3/18/19,67,61,0,442
3/19/19,67,60,0.2,443
3/20/19,74,63,0.04,444
3/21/19,76,65,0,445
3/22/19,78,64,0,446
3/23/19,81,64,0,447
3/24/19,82,68,0,448
3/25/19,84,70,0,449
3/26/19,84,73,0,450
3/27/19,73,64,0.23,451
3/28/19,79,66,0,452
3/29/19,79,67,0,453
3/30/19,82,70,0,454
3/31/19,86,71,0,455
4/1/19,73,69,0,456
4/2/19,77,67,0,457
4/3/19,78,65,0,458
4/4/19,83,69,0,459
4/5/19,85,73,0.57,460
4/6/19,88,76,0.01,461
4/7/19,89,77,0,462
4/8/19,91,78,0,463
4/9/19,86,76,0.11,464
4/10/19,82,73,0,465
4/11/19,87,73,0,466
4/12/19,89,78,0.01,467
4/13/19,92,79,0,468
4/14/19,90,79,0.21,469
4/15/19,81,74,0,470
4/16/19,85,70,0,471
4/17/19,85,72,0,472
4/18/19,91,76,0.02,473
4/19/19,87,77,0.52,474
4/20/19,75,66,0,475
4/21/19,77,66,0,476
4/22/19,83,68,0,477
4/23/19,86,71,0,478
4/24/19,86,73,0,479
4/25/19,86,74,0,480
4/26/19,87,75,0.02,481
4/27/19,86,74,0,482
4/28/19,88,74,0,483
4/29/19,88,76,0,484
4/30/19,89,78,0,485
5/1/19,88,77,0,486
5/2/19,86,77,0.75,487
5/3/19,90,78,0,488
5/4/19,91,77,0.62,489
5/5/19,87,75,0.23,490
5/6/19,89,77,0.01,491
5/7/19,90,79,0,492
5/8/19,88,78,0,493
5/9/19,87,77,0,494
5/10/19,89,79,0,495
5/11/19,92,79,0.05,496
5/12/19,90,79,0.33,497
5/13/19,85,75,1.08,498
5/14/19,80,73,1.27,499
5/15/19,84,75,0,500
5/16/19,86,76,0,501
5/17/19,88,76,0,502
5/18/19,88,76,0,503
5/19/19,91,77,0,504
5/20/19,91,80,0,505
5/21/19,92,80,0,506
5/22/19,91,80,0,507
5/23/19,90,79,0,508
5/24/19,89,78,0,509
5/25/19,93,80,0,510
5/26/19,95,81,0,511
5/27/19,96,82,0,512
5/28/19,97,83,0,513
5/29/19,96,82,0,514
5/30/19,96,82,0,515
5/31/19,96,83,0,516
6/1/19,96,85,0,517
6/2/19,94,81,0,518
6/3/19,94,84,0,519
6/4/19,96,83,0,520
6/5/19,95,83,0.25,521
6/6/19,92,80,0,522
6/7/19,94,82,0,523
6/8/19,93,81,0.25,524
6/9/19,93,79,1.52,525
6/10/19,91,76,0.64,526
6/11/19,90,78,0.26,527
6/12/19,92,78,0.37,528
6/13/19,85,77,0.87,529
6/14/19,85,78,0,530
6/15/19,90,80,0,531
6/16/19,90,79,1.79,532
6/17/19,88,78,0.95,533
6/18/19,91,79,0.46,534
6/19/19,91,79,0.76,535
6/20/19,94,81,0.08,536
6/21/19,95,85,0,537
6/22/19,93,85,0,538
6/23/19,96,84,0,539
6/24/19,96,85,0,540
6/25/19,98,87,0.01,541
6/26/19,97,85,0,542
6/27/19,93,84,0,543
6/28/19,93,83,0,544
6/29/19,88,79,0.08,545
6/30/19,93,81,0.68,546
7/1/19,95,83,0,547
7/2/19,97,86,0,548
7/3/19,96,86,0.54,549
7/4/19,95,82,0.03,550
7/5/19,95,84,0,551
7/6/19,92,82,1.3,552
7/7/19,90,78,0.07,553
7/8/19,90,79,0.02,554
7/9/19,92,80,0.35,555
7/10/19,94,81,0.02,556
7/11/19,93,80,0.03,557
7/12/19,90,79,1.03,558
7/13/19,89,78,0,559
7/14/19,95,85,0,560
7/15/19,95,83,0.12,561
7/16/19,95,83,0,562
7/17/19,95,84,0,563
7/18/19,93,81,0,564
7/19/19,94,82,0,565
7/20/19,92,81,0,566
7/21/19,93,81,0.06,567
7/22/19,93,81,0,568
7/23/19,91,80,0.35,569
7/24/19,90,79,0.4,570
7/25/19,84,76,0.73,571
7/26/19,87,77,0.06,572
7/27/19,90,79,0,573
7/28/19,94,83,0.05,574
7/29/19,94,82,0.32,575
7/30/19,93,82,0.38,576
7/31/19,94,82,0.14,577
8/1/19,90,78,0,578
8/2/19,89,78,0.39,579
8/3/19,87,78,0.23,580
8/4/19,92,82,0,581
8/5/19,89,80,0.15,582
8/6/19,87,77,0.02,583
8/7/19,90,78,0.99,584
8/8/19,93,79,0.62,585
8/9/19,94,81,0,586
8/10/19,94,82,0,587
8/11/19,94,83,1.39,588
8/12/19,93,82,0.4,589
8/13/19,90,80,0,590
8/14/19,92,81,0.81,591
8/15/19,89,80,0.33,592
8/16/19,87,78,0.06,593
8/17/19,89,79,0,594
8/18/19,93,81,0.19,595
8/19/19,92,81,0,596
8/20/19,91,81,0.05,597
8/21/19,93,83,0,598
8/22/19,93,83,0,599
8/23/19,86,81,0.28,600
8/24/19,92,83,0,601
8/25/19,93,83,0,602
8/26/19,94,83,0.91,603
8/27/19,93,80,0,604
8/28/19,91,83,0,605
8/29/19,93,83,0.04,606
8/30/19,90,82,0,607
8/31/19,91,82,0.42,608
9/1/19,91,83,0.04,609
9/2/19,89,81,0.51,610
9/3/19,87,80,0.93,611
9/4/19,87,78,0.23,612
9/5/19,95,85,0,613
9/6/19,95,85,0,614
9/7/19,92,82,0,615
9/8/19,93,83,0,616
9/9/19,95,84,0,617
9/10/19,92,83,0,618
9/11/19,91,82,0,619
9/12/19,91,81,0.01,620
9/13/19,87,81,0,621
9/14/19,90,81,0.11,622
9/15/19,90,81,0,623
9/16/19,92,83,0,624
9/17/19,94,82,0,625
9/18/19,89,81,0,626
9/19/19,88,79,0,627
9/20/19,88,78,0.01,628
9/21/19,87,78,0,629
9/22/19,88,78,0,630
9/23/19,88,77,0,631
9/24/19,90,78,0,632
9/25/19,92,79,0,633
9/26/19,91,79,0,634
9/27/19,94,80,0,635
9/28/19,93,81,0,636
9/29/19,92,81,0.05,637
9/30/19,93,82,0.04,638
10/1/19,90,80,0.07,639
10/2/19,92,81,0,640
10/3/19,92,80,0,641
10/4/19,93,81,0,642
10/5/19,93,81,0.01,643
10/6/19,91,80,0.16,644
10/7/19,88,79,0.19,645
10/8/19,87,79,0.01,646
10/9/19,81,77,0.07,647
10/10/19,88,78,0.04,648
10/11/19,89,78,0,649
10/12/19,90,77,0,650
10/13/19,89,78,0,651
10/14/19,91,79,0,652
10/15/19,90,78,0,653
10/16/19,91,80,0,654
10/17/19,87,79,0,655
10/18/19,82,75,0.36,656
10/19/19,87,78,3.17,657
10/20/19,90,81,0,658
10/21/19,91,80,0.01,659
10/22/19,92,81,0,660
10/23/19,85,79,0,661
10/24/19,90,79,0,662
10/25/19,88,79,1.26,663
10/26/19,91,80,0.72,664
10/27/19,90,80,0,665
10/28/19,92,82,0,666
10/29/19,92,82,0,667
10/30/19,91,82,0,668
10/31/19,91,81,0,669
11/1/19,81,76,0,670
11/2/19,88,75,0,671
11/3/19,81,73,0,672
11/4/19,84,75,0.02,673
11/5/19,87,77,0,674
11/6/19,87,78,0,675
11/7/19,89,79,0,676
11/8/19,84,76,0.21,677
11/9/19,80,70,0.43,678
11/10/19,81,68,0,679
11/11/19,84,71,0,680
11/12/19,85,73,0,681
11/13/19,70,66,0,682
11/14/19,80,70,0.03,683
11/15/19,74,72,0.03,684
11/16/19,66,60,0,685
11/17/19,57,53,0,686
11/18/19,75,60,0,687
11/19/19,72,62,0,688
11/20/19,76,61,0,689
11/21/19,79,63,0,690
11/22/19,80,68,0,691
11/23/19,81,68,0,692
11/24/19,73,69,0.44,693
11/25/19,69,58,0,694
11/26/19,74,59,0,695
11/27/19,80,64,0,696
11/28/19,84,70,0,697
11/29/19,81,67,0,698
11/30/19,81,68,0,699
12/1/19,84,70,0,700
12/2/19,74,68,0.2,701
12/3/19,61,51,0,702
12/4/19,66,55,0,703
12/5/19,71,58,0,704
12/6/19,77,62,0,705
12/7/19,79,64,0,706
12/8/19,81,69,0,707
12/9/19,82,69,0,708
12/10/19,86,72,0.21,709
12/11/19,81,73,0.06,710
12/12/19,77,69,0.38,711
12/13/19,74,71,0.2,712
12/14/19,77,71,0.52,713
12/15/19,78,63,0,714
12/16/19,84,69,0,715
12/17/19,85,74,0.99,716
12/18/19,69,63,0,717
12/19/19,72,57,0,718
12/20/19,75,62,0,719
12/21/19,75,69,0.04,720
12/22/19,75,68,0.4,721
12/23/19,75,69,0.98,722
12/24/19,65,60,0,723
12/25/19,80,69,0,724
12/26/19,80,69,0,725
12/27/19,80,71,0.37,726
12/28/19,79,72,0.14,727
12/29/19,81,74,0.46,728
12/30/19,79,74,0,729
12/31/19,71,66,0,730
1/1/20,71,60,0,731
1/2/20,82,65,0,732
1/3/20,85,73,0,733
1/4/20,82,72,0.41,734
1/5/20,64,58,0,735
1/6/20,69,55,0,736
1/7/20,74,58,0,737
1/8/20,69,60,0,738
1/9/20,79,62,0,739
1/10/20,81,70,0,740
1/11/20,84,75,0.01,741
1/12/20,86,75,0.02,742
1/13/20,84,74,0,743
1/14/20,83,72,0,744
1/15/20,83,74,0,745
1/16/20,84,73,0,746
1/17/20,78,72,0,747
1/18/20,80,69,0,748
1/19/20,80,70,0,749
1/20/20,70,61,0,750
1/21/20,57,50,0,751
1/22/20,55,44,0,752
